,Accuracy,F1 Score,Precision,Recall,ROC AUC Score
HIBB_NeuralNetworkClassification,0.4906860517946388,0.6583358732093875,0.4906860517946388,1.0,0.5
RHI_LinearRegression,0.6628805088596093,0.671971706454465,0.6666666666666666,0.6773618538324421,0.6625919556465268
RHI_LassoRegression,0.49977283053157656,0.6664647076643442,0.49977283053157656,1.0,0.5
RHI_RidgeRegression,0.663789186733303,0.6728558797524316,0.6855855855855856,0.6605902777777778,0.6639462351710623
RHI_LogisticRegression,0.6701499318491595,0.6815789473684211,0.6786026200873363,0.6845814977973568,0.6696828689737254
RHI_Random_Forest,0.6083598364379827,0.6106594399277326,0.6236162361623616,0.5982300884955752,0.6086388537715972
RHI_AdaBoost,0.6578827805542935,0.6693017127799736,0.662608695652174,0.676131322094055,0.6574325139334336
RHI_NeuralNetworkRegression,0.5233984552476147,0.5488172043010753,0.5212418300653595,0.5794732061762035,0.5233729667244653
RHI_NeuralNetworkClassification,0.5161290322580645,0.6808510638297872,0.5161290322580645,1.0,0.5
TGT_LinearRegression,0.6219900045433894,0.6315323294951284,0.6304155614500442,0.6326530612244898,0.6217269030517235
TGT_LassoRegression,0.5038618809631985,0.6700906344410876,0.5038618809631985,1.0,0.5
TGT_RidgeRegression,0.6528850522489777,0.6654991243432574,0.6767586821015138,0.6546080964685616,0.65278481746505
TGT_LogisticRegression,0.6619718309859155,0.6710875331564987,0.6640419947506562,0.67828418230563,0.661692922945791
TGT_Random_Forest,0.6210813266696956,0.6270125223613596,0.637852593266606,0.6165347405452947,0.6212372950846774
TGT_AdaBoost,0.6851431167651068,0.6904868244752121,0.700815956482321,0.6804577464788732,0.6852992957746479
TGT_NeuralNetworkRegression,0.53430258973194,0.5621529260999573,0.5415637860082304,0.5843694493783304,0.5331149572473047
TGT_NeuralNetworkClassification,0.5233984552476147,0.6871458395466746,0.5233984552476147,1.0,0.5
WBA_LinearRegression,0.6715129486597001,0.6816380449141348,0.6626712328767124,0.7017225747960109,0.6714441653579326
WBA_LassoRegression,0.49295774647887325,0.660377358490566,0.49295774647887325,1.0,0.5
WBA_RidgeRegression,0.6778736937755566,0.6734223859972361,0.6812674743709226,0.6657559198542805,0.6778462282861611
WBA_LogisticRegression,0.6592457973648341,0.6594005449591281,0.6709796672828097,0.6482142857142857,0.6594447931809171
WBA_Random_Forest,0.6310767832803271,0.621268656716418,0.6294896030245747,0.6132596685082873,0.6308450808909148
WBA_AdaBoost,0.6833257610177192,0.6858945470932852,0.6693051890941073,0.7033271719038817,0.6836564367115476
WBA_NeuralNetworkRegression,0.4752385279418446,0.49141347424042275,0.4802065404475043,0.503155996393147,0.475021221639797
WBA_NeuralNetworkClassification,0.5197637437528396,0.6840059790732437,0.5197637437528396,1.0,0.5
